entity,year_2004,year_2005,year_2006,year_2007,year_2008,year_2009,year_2010,year_2011,year_2012,year_2013,year_2014,year_2015,year_2016,year_2017,year_2018,year_2019,year_2020
Nuclear Security Summit,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000010,0.000000
Andrews Air Force Base,0.000000,0.000000,0.000000,0.000661,0.000527,0.000000,0.000383,0.000474,0.000515,0.000307,0.000536,0.000262,0.000436,0.000350,0.000377,0.000200,0.000203
Hadiya Pendleton,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003146,0.000424,0.000000,0.000000,0.000000,0.000000,0.000013,0.000008
Sara Jo,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000007,0.000008
North Miami,0.000000,0.001397,0.001226,0.001322,0.001053,0.000778,0.000986,0.000912,0.001231,0.001135,0.001384,0.001263,0.001585,0.001116,0.001287,0.000806,0.000792
Galesburg,0.000000,0.000000,0.001683,0.000880,0.000752,0.000905,0.001314,0.001167,0.001374,0.001253,0.000804,0.001191,0.001426,0.001216,0.001252,0.001223,0.000976
Greensburg,0.000000,0.000000,0.000000,0.000000,0.000600,0.000517,0.000435,0.000219,0.000000,0.000000,0.000178,0.000142,0.000158,0.000117,0.000104,0.000036,0.000063
Independence,0.000000,0.000000,0.000000,0.000000,0.000452,0.000000,0.000000,0.000365,0.000172,0.000331,0.000313,0.000262,0.000337,0.000633,0.000343,0.000202,0.000202
Darfur,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Vocational Schools,0.000000,0.000000,0.000000,0.000000,0.000000,0.000778,0.000548,0.000255,0.000171,0.000000,0.000000,0.000000,0.000178,0.000000,0.000000,0.000030,0.003197
Parental Leave,0.000000,0.001863,0.000000,0.000991,0.001430,0.001035,0.001917,0.000984,0.001346,0.001419,0.001943,0.002740,0.002437,0.002632,0.002728,0.007234,0.004386
coal mining (industry),0.000000,0.002798,0.003517,0.001321,0.001053,0.001035,0.001095,0.001386,0.001832,0.000993,0.001005,0.001024,0.001169,0.002332,0.001561,0.001205,0.001121
Tax Cuts of 2017,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000216
trade deficit,0.000000,0.001398,0.000000,0.000661,0.000602,0.000647,0.000712,0.000584,0.000687,0.000568,0.000335,0.000333,0.000515,0.000899,0.000720,0.001127,0.000677
gun violence,0.000000,0.000000,0.000000,0.000000,0.000000,0.000387,0.000000,0.000437,0.000172,0.002506,0.000625,0.000286,0.001327,0.000883,0.000532,0.001131,0.000893
Clean Power Plan,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000142,0.000218,0.000099,0.000000,0.000010,0.000025
Elementary and Secondary Education Act,0.000000,0.002332,0.000918,0.000881,0.000978,0.001035,0.000821,0.001240,0.000658,0.000709,0.000580,0.000858,0.000792,0.000866,0.000858,0.000546,0.000097
Higher Education Act of 1965,0.000000,0.000000,0.000000,0.000000,0.000000,0.000389,0.000329,0.000000,0.000171,0.000190,0.000000,0.000000,0.000000,0.000000,0.000104,0.000033,0.000062
Immigration Policy,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000292,0.000458,0.000355,0.000335,0.000192,0.000198,0.000783,0.000669,0.000512,0.000054
Middle Class,0.000000,0.002097,0.001226,0.000881,0.001880,0.001746,0.002628,0.001021,0.003234,0.003287,0.002300,0.009791,0.001881,0.003281,0.002831,0.010537,0.002856
Common core,0.000000,0.001863,0.001378,0.001541,0.001129,0.001358,0.001424,0.002479,0.004980,0.010597,0.014876,0.014980,0.012536,0.008767,0.007793,0.005862,0.004176
Hydraulic fracturing,0.000000,0.000000,0.000000,0.000660,0.000000,0.000388,0.000657,0.001131,0.004634,0.004825,0.004443,0.004123,0.002258,0.002815,0.001681,0.001561,0.001691
Net neutrality,0.000000,0.000000,0.000000,0.000661,0.000450,0.000387,0.000548,0.001131,0.000173,0.000142,0.001317,0.001834,0.000218,0.000916,0.004049,0.000544,0.000353
Sick leave,0.000000,0.000000,0.000000,0.000881,0.000905,0.000905,0.000931,0.001313,0.000945,0.001348,0.001474,0.002883,0.002258,0.002015,0.002917,0.001516,0.002616
Executive Order 13769,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000118,0.004181,0.000995,0.000428,0.002155
Whistleblower,0.000000,0.001864,0.001530,0.000991,0.000751,0.001358,0.000767,0.000693,0.001259,0.001135,0.000960,0.001048,0.000852,0.001233,0.001046,0.000829,0.014855
Edward Snowden,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.005784,0.001430,0.001069,0.001965,0.000755,0.001039,0.000958
Student loans in the United States,0.000000,0.000000,0.000000,0.000661,0.000827,0.000841,0.000821,0.000729,0.001201,0.000568,0.000781,0.000739,0.000753,0.000466,0.000343,0.000454,0.000318
Gerrymandering,0.000000,0.000000,0.000000,0.000000,0.000452,0.000388,0.000383,0.000438,0.000372,0.000662,0.000714,0.000643,0.002139,0.002215,0.001578,0.001028,0.001102
Body worn video,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000500,0.000653,0.000516,0.000566,0.000802,0.000731
Syrian civil war,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000372,0.000591,0.001027,0.000500,0.000871,0.001099,0.000600,0.000561,0.000582
Military budget,0.000000,0.000000,0.000000,0.000000,0.000601,0.000970,0.000712,0.001021,0.000744,0.000828,0.000447,0.000667,0.000792,0.003131,0.000926,0.001975,0.001427
Sanctuary cities,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000178,0.000999,0.000480,0.000475,0.016746
Gender identity,0.000000,0.000000,0.000000,0.000000,0.000452,0.000000,0.000442,0.000365,0.000398,0.000569,0.000268,0.000357,0.000238,0.000733,0.000429,0.000529,0.000547
Eminent domain,0.000000,0.001865,0.002753,0.000660,0.000527,0.000453,0.000767,0.000766,0.000487,0.000662,0.000402,0.000810,0.000495,0.000733,0.000532,0.000665,0.000514
Voter turnout,0.000000,0.001863,0.000000,0.000660,0.000904,0.000453,0.000000,0.000292,0.000344,0.000213,0.000290,0.000405,0.000238,0.000350,0.000360,0.000443,0.002066
Freedom of religion,0.000000,0.000000,0.001226,0.000771,0.000450,0.000582,0.000493,0.000656,0.000715,0.000544,0.000915,0.000667,0.000753,0.000583,0.000892,0.000589,0.000901
Basic income,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000180,0.000142,0.000118,0.000167,0.000206,0.000254,0.000783
War in Afghanistan,0.000000,0.000000,0.000000,0.000000,0.000000,0.000841,0.001095,0.001131,0.001002,0.000922,0.000625,0.000548,0.000356,0.000400,0.000515,0.001033,0.000501
Solitary confinement,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000219,0.000258,0.000330,0.000135,0.000240,0.000257,0.000316,0.000360,0.000218,0.000439
Dream act,0.000000,0.000000,0.000000,0.000000,0.000603,0.000453,0.000548,0.002735,0.002003,0.001608,0.001228,0.001024,0.000792,0.002215,0.009064,0.000790,0.000497
Equal pay for equal work,0.000000,0.000000,0.000916,0.000000,0.000600,0.000841,0.000383,0.000292,0.000458,0.000993,0.001317,0.001191,0.000515,0.000550,0.000446,0.000616,0.000266
Safe spaces,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000173,0.000141,0.000000,0.000000,0.000218,0.000400,0.000429,0.000231,0.000168
Paris Agreement,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000119,0.000250,0.000532,0.000444,0.000586
Vaccine controversies,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000141,0.000315,0.000286,0.000297,0.000150,0.000309,0.001230,0.000144
Chelsea Manning,0.000000,0.000000,0.000000,0.000000,0.000450,0.000000,0.000331,0.000912,0.000716,0.000331,0.000871,0.000310,0.000198,0.000317,0.000926,0.000197,0.000087
Alternative energy,0.000000,0.001864,0.005355,0.001762,0.002107,0.002134,0.001314,0.000802,0.000887,0.000615,0.000625,0.000619,0.000436,0.000516,0.000429,0.000240,0.000190
Offshore bank,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000435,0.000292,0.000400,0.000141,0.000311,0.000000,0.000257,0.000134,0.000000,0.000091,0.000070
Mexico-United States barrier,0.000000,0.000000,0.000000,0.000000,0.000452,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000383,0.000446,0.009042,0.011292
Political corruption,0.000000,0.000000,0.000000,0.000000,0.000450,0.000647,0.000547,0.001021,0.000315,0.000402,0.000335,0.000238,0.000436,0.000383,0.000292,0.000482,0.000460
Drug policy,0.000000,0.000000,0.000920,0.000000,0.000000,0.000000,0.000331,0.000583,0.000315,0.000189,0.000223,0.000238,0.000257,0.000100,0.000172,0.000159,0.000193
Joint Comprehensive Plan of Action (Iran Deal),0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000376,0.000000,0.000136,0.000374,0.000194
Voting age,0.000000,0.000000,0.000000,0.000000,0.000750,0.000000,0.000326,0.000365,0.000285,0.000189,0.000133,0.000192,0.000238,0.000266,0.000240,0.000275,0.000307
Term limits in the United States,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000219,0.000403,0.000142,0.000222,0.000142,0.000197,0.000150,0.000171,0.000397,0.000344
LGBT rights,0.000000,0.000000,0.000000,0.000000,0.000600,0.000000,0.000326,0.000000,0.000229,0.000260,0.000223,0.000143,0.000218,0.000267,0.000000,0.000125,0.000000
Electoral fraud,0.000000,0.000000,0.000000,0.000000,0.000452,0.000000,0.000000,0.000000,0.000373,0.000378,0.000449,0.000283,0.000197,0.000250,0.000223,0.000548,0.000285
Offshore drilling,0.000000,0.000000,0.000000,0.000000,0.000000,0.000648,0.000821,0.000438,0.000629,0.000000,0.000268,0.000000,0.000119,0.000233,0.000240,0.000390,0.000217
Prescription costs,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000285,0.000000,0.000000,0.000238,0.000000,0.000139,0.000161,0.000050
Agricultural subsidies,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000326,0.000437,0.000228,0.000165,0.000380,0.000262,0.000000,0.000099,0.000000,0.000116,0.000135
Labor Unions in the United States,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000219,0.000228,0.000189,0.000225,0.000189,0.000119,0.000100,0.000120,0.000114,0.000000
2003 Invasion of Iraq,0.000000,0.000000,0.000000,0.000660,0.000527,0.000518,0.000000,0.000292,0.000285,0.000330,0.000201,0.000262,0.000159,0.000201,0.000173,0.000148,0.000114
Drug testing welfare recipients,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003063,0.000544,0.000189,0.000335,0.000144,0.000218,0.000133,0.000104,0.000037,0.000091
Campus sexual assault,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000336,0.000000,0.000133,0.000000,0.000065,0.000067
PRISM,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000099,0.000154,0.000060,0.000057
Economic stimulus,0.000000,0.000000,0.000000,0.000000,0.009402,0.031967,0.002574,0.000875,0.000401,0.000189,0.000201,0.000000,0.000118,0.000316,0.000204,0.000068,0.000093
No fly list,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000326,0.000219,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000102,0.000038,0.000046
Russian military action in Syria,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000238,0.000150,0.000000,0.000029,0.000025
Women in combat,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000219,0.000171,0.000685,0.000179,0.000000,0.000158,0.000117,0.000000,0.000042,0.000016
Prison overcrowding,0.000000,0.000000,0.000000,0.000000,0.000452,0.000000,0.000000,0.000000,0.000172,0.000141,0.000178,0.000192,0.000139,0.000134,0.000000,0.000033,0.000028
LGBT adoption rights,0.000000,0.000000,0.000000,0.000000,0.000450,0.000518,0.000000,0.000000,0.000173,0.000190,0.000000,0.000000,0.000118,0.000000,0.000000,0.000024,0.000012
Dakota Access pipeline,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000833,0.000102,0.000043,0.000068
U.S. national anthem protests,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000016,0.000037
Israel boycott,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000141,0.000223,0.000000,0.000118,0.000000,0.000000,0.000173,0.000008
North Korea and weapons of mass destruction,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000024,0.000020
Single-payer healthcare,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000413
Gender workplace diversity,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Transgender people in the military,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Women's health,0.000000,0.002563,0.001836,0.001102,0.001730,0.000970,0.000766,0.001131,0.001604,0.001159,0.001340,0.000977,0.003426,0.003731,0.002934,0.001525,0.001184
Maternity leave in the United States,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000108
Legal history of cannabis in the United States,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000014,0.000000
Welfare,0.000000,0.000000,0.000916,0.001431,0.000827,0.001552,0.001971,0.000875,0.001288,0.000899,0.000737,0.000881,0.000971,0.000949,0.001064,0.000939,0.012135
DACA,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000946,0.001005,0.002025,0.001524,0.004648,0.026702,0.007394,0.002979
Private Prisons,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000326,0.000000,0.000258,0.000237,0.000266,0.000000,0.000159,0.000716,0.000360,0.000265,0.000160
Electronic Classroom of Tomorrow,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000657,0.000229,0.000284,0.000313,0.000310,0.000495,0.000298,0.000309,0.000006,0.000012
Right to work,0.000000,0.000000,0.000000,0.000000,0.000000,0.000778,0.000000,0.000328,0.002260,0.000402,0.000313,0.000286,0.000396,0.000366,0.000274,0.000184,0.000368
Russian interference in the 2016 United States elections,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000019,0.000084
Child tax credit,0.004455,0.002491,0.001474,0.001669,0.002320,0.001795,0.003111,0.002621,0.002823,0.002715,0.002111,0.004315,0.002933,0.002612,0.003682,0.022518,0.009312
Natural gas,0.006852,0.006453,0.006564,0.007034,0.006532,0.005850,0.007445,0.006915,0.004739,0.006686,0.006885,0.006380,0.006866,0.003448,0.004007,0.011628,0.011949
United States farm bill,0.000000,0.000000,0.000000,0.000000,0.000515,0.000401,0.000000,0.000227,0.000000,0.000154,0.000528,0.000261,0.000140,0.000000,0.000000,0.001259,0.000084
Criminal justice,0.004456,0.008438,0.004134,0.003517,0.003093,0.004122,0.004946,0.004292,0.002857,0.003305,0.004399,0.005073,0.004649,0.003126,0.002542,0.008074,0.008838
FIRST STEP Act,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
First Step Act,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Human trafficking,0.000000,0.002477,0.001474,0.001669,0.001117,0.002327,0.003167,0.002432,0.001359,0.002203,0.003409,0.003200,0.003811,0.003041,0.003376,0.011502,0.006182
United States–Mexico–Canada Agreement,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.006453
School choice,0.000000,0.000000,0.000000,0.000000,0.000860,0.000465,0.000500,0.000304,0.000627,0.000359,0.000616,0.000782,0.000638,0.000600,0.000447,0.014050,0.007828
Paid Family Leave,0.000000,0.000000,0.000000,0.000000,0.000000,0.000662,0.000334,0.000305,0.000000,0.000410,0.000462,0.000403,0.000439,0.000214,0.000488,0.004023,0.007824
Antisemitism,0.003422,0.002234,0.000000,0.001001,0.001203,0.000864,0.001167,0.000873,0.000732,0.000845,0.001649,0.001920,0.001756,0.002376,0.001200,0.015919,0.001830
Xi Jinping,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000324,0.000291,0.000580,0.000489,0.000869,0.000845,0.000408,0.000683,0.000833,0.002918
Vietnam,0.037118,0.039641,0.028435,0.027613,0.025566,0.025399,0.024345,0.024351,0.023634,0.024174,0.023925,0.027930,0.023622,0.025426,0.024240,0.030563,0.024007
United States Army Special Forces,0.000000,0.000000,0.000000,0.001265,0.000951,0.001310,0.000973,0.001415,0.001259,0.001081,0.001015,0.001355,0.000946,0.001082,0.001147,0.000989,0.000934
Tuskegee Airmen,0.000000,0.002374,0.002298,0.000000,0.001138,0.001038,0.000603,0.000458,0.003340,0.000961,0.000432,0.000485,0.000321,0.000576,0.000610,0.000918,0.058602
Thom Tillis,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000204,0.000211,0.000216,0.000141,0.002327
Space force,0.000000,0.000000,0.000000,0.000000,0.000569,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000395,0.076976
Rush Limbaugh,0.009495,0.010256,0.008105,0.005165,0.007103,0.012999,0.014885,0.007103,0.006075,0.004184,0.004905,0.003091,0.003801,0.005132,0.005811,0.003419,1.000000
Opportunity zone,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000189,0.000946,0.012717
Nicolás Maduro,0.000000,0.000000,0.000000,0.000000,0.000760,0.000000,0.000000,0.000000,0.000000,0.000211,0.000395,0.000707,0.000338,0.000225,0.000377,0.004209,0.010873
Neil Armstrong,0.004316,0.004338,0.002959,0.001974,0.001966,0.001911,0.001669,0.001323,0.000750,0.001381,0.001503,0.001515,0.001284,0.001110,0.001365,0.003136,0.002057
Mitch McConnell,0.000000,0.000000,0.001924,0.001125,0.001205,0.000874,0.001484,0.001660,0.003219,0.001601,0.001109,0.001718,0.001774,0.003950,0.004168,0.002896,0.031313
Melania Trump,0.000000,0.001973,0.000000,0.000846,0.000000,0.000000,0.000000,0.000000,0.000000,0.000182,0.000000,0.000306,0.000946,0.031587,0.056537,0.005185,0.137745
Martin Luther King Jr.,0.105338,0.035897,0.037700,0.028280,0.027083,0.020982,0.017527,0.017932,0.016469,0.014626,0.016938,0.061608,0.051270,0.011532,0.015375,0.019530,0.012011
Justice for Victims of Sanctuary Cities Act of 2019,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000068
John Barrasso,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000216,0.000364,0.000000,0.000183,0.000255,0.000127,0.000130,0.000000,0.004960
Honduras,0.008345,0.006309,0.006947,0.006292,0.008309,0.008410,0.011172,0.008210,0.009101,0.009874,0.010563,0.009298,0.010105,0.010719,0.009882,0.009711,0.009351
Historically black colleges and universities,0.003015,0.002565,0.002506,0.002348,0.002347,0.002786,0.001576,0.001168,0.000871,0.001142,0.000808,0.001051,0.001047,0.012803,0.001699,0.001794,0.004035
Harriet Tubman,0.009781,0.018542,0.007589,0.005447,0.005708,0.010320,0.003338,0.002430,0.002662,0.004746,0.002443,0.002750,0.002095,0.004625,0.004153,0.005793,0.012841
Guatemala,0.014386,0.011243,0.009134,0.011175,0.013322,0.016709,0.017385,0.011564,0.009129,0.011195,0.010716,0.012753,0.010984,0.010930,0.012213,0.010972,0.011494
George S. Patton,0.000000,0.002958,0.001544,0.001597,0.001332,0.001693,0.001113,0.001261,0.001113,0.000841,0.001240,0.001436,0.000980,0.001152,0.000958,0.000946,0.001153
Frederick Douglass,0.005754,0.010057,0.006947,0.004134,0.002410,0.006718,0.003475,0.002952,0.003171,0.004144,0.002762,0.002769,0.002534,0.004638,0.003586,0.004704,0.004369
Education Freedom Scholarships and Opportunity Act,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001323
Criminal justice reform in the United States,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000204,0.000210,0.000216,0.000339,0.005816
Coronavirus,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000541,0.000283,0.000302,0.000220,0.000211,0.000348,0.000565,0.404939
Charles McGee,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.043115
Brett Kavanaugh,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000216,0.000209,0.000280,0.000183,0.000000,0.000211,0.000175,0.005821,0.012872
Amelia Earhart,0.006491,0.002369,0.002058,0.001785,0.002347,0.003003,0.002551,0.002521,0.002662,0.001742,0.001484,0.002162,0.001520,0.001855,0.001612,0.003319,0.001972
Alzheimer's disease,0.005470,0.005127,0.003473,0.004415,0.004820,0.004369,0.002596,0.002768,0.002227,0.001922,0.002367,0.002525,0.005999,0.007450,0.007613,0.008070,0.006203
Abu Bakr al-Baghdadi,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000421,0.000202,0.000197,0.001670,0.000170,0.021503
